BLOUNT INCORPORATED,B2,M.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.044415,0.043003,0.04308,0.042448,0.045545,0.044857,0.045902,0.045589,0.048565,0.045268,0.043646,0.043186,0.047304,0.043911,0.047542,0.050375,0.050376,0.049722,0.053229,0.051322,0.053901,0.055504,0.056696,0.058775,0.059009,0.05324,0.051629,0.051786,0.050073,0.052893,0.057605,0.050987,0.051431,0.051605,0.055156,0.056904,0.058684,0.050904,0.04993,0.049062,0.043902,0.044338,,,,,,,,,,,,
BLOUNT INCORPORATED,B2,LS.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2122,1.1699,1.2176,1.2764,1.2575,1.2716,1.2712,1.195,1.1697,1.2087,1.2507,1.2686,1.1863,1.226,1.2001,1.1665,1.1827,1.2242,1.229,1.1651,1.1715,1.1805,1.1745,1.1566,1.1705,1.0982,1.1129,1.1318,1.1446,1.202,1.1953,1.1657,1.1742,1.1791,1.169,1.1655,1.1641,1.1615,1.1678,1.1676,1.1832,1.2141,,,,,,,,,,,,
BLOUNT INCORPORATED,B2,LS.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.054867,0.061389,0.055519,0.048306,0.051524,0.050359,0.05119,0.056411,0.061078,0.056114,0.050737,0.048879,0.055377,0.050158,0.054918,0.06119,0.059491,0.053817,0.053866,0.057918,0.057777,0.057245,0.059239,0.063488,0.062108,0.068441,0.06689,0.064409,0.063095,0.053399,0.055611,0.053741,0.05318,0.053172,0.056278,0.058187,0.059598,0.051971,0.051723,0.052848,0.050531,0.04491,,,,,,,,,,,,
BLOUNT INCORPORATED,B2,RF.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.294,1.3095,1.3132,1.3235,1.3045,1.3179,1.3263,1.272,1.2555,1.2845,1.3009,1.3107,1.2404,1.2687,1.2487,1.2351,1.2404,1.2543,1.2509,1.2051,1.1948,1.1913,1.1915,1.189,1.2067,1.182,1.1971,1.2015,1.2171,1.211,1.2037,1.1804,1.1839,1.188,1.177,1.1771,1.1877,1.1669,1.177,1.1866,1.2168,1.2226,,,,,,,,,,,,
BLOUNT INCORPORATED,B2,RF.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.044207,0.042751,0.042873,0.04218,0.045225,0.044128,0.043662,0.045588,0.048563,0.045244,0.043625,0.04291,0.047304,0.043911,0.047541,0.050356,0.050329,0.049074,0.050357,0.051349,0.053907,0.055398,0.056293,0.05772,0.055579,0.053101,0.051392,0.051499,0.049571,0.05176,0.054027,0.050943,0.051294,0.051423,0.054637,0.055811,0.054667,0.050872,0.049803,0.048782,0.043361,0.043089,,,,,,,,,,,,
BLOUNT INCORPORATED,B2,Act.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.023,1.0509,1.0763,1.1097,1.1131,1.121,1.088,1.1004,1.0708,1.0557,1.0751,1.108,1.0907,1.0984,1.0808,1.0752,1.0681,1.0957,1.0505,1.0579,1.0558,1.0629,1.0606,1.033,1.0105,1.0096,1.0133,1.0227,1.0506,1.0587,1.031,1.0509,1.0508,1.0727,1.0706,1.048,0.92049,1.0084,1.0318,1.0382,1.0306,1.04,,,,,,,,,,,,
BLOUNT INCORPORATED,B2,Act.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083123,0.079488,0.076497,0.072337,0.072838,0.072643,0.079238,0.070897,0.076903,0.08076,0.078567,0.074098,0.070706,0.070483,0.074632,0.076875,0.079419,0.075782,0.085569,0.076892,0.078621,0.078606,0.08042,0.087475,0.093904,0.086244,0.087094,0.086562,0.082147,0.082135,0.089783,0.077031,0.078641,0.075212,0.077234,0.084117,0.1188,0.086434,0.08254,0.082677,0.08639,0.08591,,,,,,,,,,,,
BLOUNT INCORPORATED,B2,r0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014774,0.016442,0.018387,0.020517,0.022958,0.024704,0.026113,0.027114,0.028516,0.030987,0.031881,0.034366,0.035309,0.03761,0.039237,0.041134,0.043359,0.044672,0.046813,0.046826,0.049433,0.052904,0.054138,0.055371,0.055856,0.054933,0.054652,0.054584,0.054785,0.054845,0.054889,0.05472,0.054889,0.054336,0.055045,0.054674,0.053892,0.061543,0.054026,0.047723,0.055417,0.049845,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31/01/2002,28/02/2002,31/03/2002,30/04/2002,31/05/2002,30/06/2002,31/07/2002,31/08/2002,30/09/2002,31/10/2002,30/11/2002,31/12/2002,31/01/2003,28/02/2003,31/03/2003,30/04/2003,31/05/2003,30/06/2003,31/07/2003,31/08/2003,30/09/2003,31/10/2003,30/11/2003,31/12/2003,31/01/2004,29/02/2004,31/03/2004,30/04/2004,31/05/2004,30/06/2004,31/07/2004,31/08/2004,30/09/2004,31/10/2004,30/11/2004,31/12/2004,31/01/2005,28/02/2005,31/03/2005,30/04/2005,31/05/2005,30/06/2005,31/07/2005,31/08/2005,30/09/2005,31/10/2005,30/11/2005,31/12/2005,31/01/2006,28/02/2006,31/03/2006,30/04/2006,31/05/2006,30/06/2006,31/07/2006,31/08/2006,30/09/2006,31/10/2006,30/11/2006,03/01/2007,31/01/2007,28/02/2007,02/04/2007,30/04/2007,31/05/2007,02/07/2007,31/07/2007,31/08/2007,01/10/2007,31/10/2007,30/11/2007,31/12/2007,31/01/2008,29/02/2008,31/03/2008,30/04/2008,31/05/2008,30/06/2008,31/07/2008,31/08/2008,30/09/2008,31/10/2008,30/11/2008,31/12/2008
BERRY PETROLEUM COMPANY,B3,PP.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2587,1.2586,1.2421,1.2255,1.2568,1.255,1.2499,1.2026,1.1917,1.2074,1.2488,1.2599,1.2548,1.2912,1.2968,,,,,,,,,,,,
BERRY PETROLEUM COMPANY,B3,PP.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053303,0.049301,0.051799,0.054273,0.051246,0.052106,0.053323,0.054671,0.056701,0.055444,0.0511,0.050445,0.051695,0.043124,0.043027,,,,,,,,,,,,
BERRY PETROLEUM COMPANY,B3,M.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2817,1.258,1.2411,1.2244,1.2555,1.2536,1.2493,1.2022,1.1912,1.2066,1.2477,1.2587,1.2544,1.291,1.2964,,,,,,,,,,,,
BERRY PETROLEUM COMPANY,B3,M.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05074,0.049391,0.051912,0.054399,0.051372,0.052276,0.053379,0.054719,0.056769,0.055544,0.051268,0.050585,0.051746,0.04315,0.043058,,,,,,,,,,,,
BERRY PETROLEUM COMPANY,B3,LS.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92306,0.90532,1.0529,1.0554,1.0802,1.0892,1.1165,1.0649,1.047,1.0594,1.1078,1.1511,1.1618,1.1512,1.1887,,,,,,,,,,,,
BERRY PETROLEUM COMPANY,B3,LS.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.098996,0.09629,0.075331,0.075804,0.073222,0.072982,0.070102,0.072391,0.07586,0.074994,0.069146,0.064125,0.063521,0.060252,0.056142,,,,,,,,,,,,
BERRY PETROLEUM COMPANY,B3,RF.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.277,1.2592,1.2443,1.2284,1.2617,1.2638,1.2682,1.2031,1.1926,1.2091,1.2527,1.2662,1.2721,1.2916,1.2973,,,,,,,,,,,,
BERRY PETROLEUM COMPANY,B3,RF.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051253,0.04925,0.051553,0.053927,0.050694,0.051137,0.051169,0.054608,0.056581,0.05523,0.050661,0.049699,0.049607,0.0431,0.042986,,,,,,,,,,,,
BERRY PETROLEUM COMPANY,B3,Act.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0046,1.0094,1.0145,1.0081,1.0275,1.0294,1.003,1.0303,1.0222,0.98608,1.0134,1.0401,1.0209,1.0203,1.0367,,,,,,,,,,,,
BERRY PETROLEUM COMPANY,B3,Act.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.086136,0.080373,0.080741,0.082566,0.080678,0.08149,0.086486,0.077276,0.079496,0.086006,0.082858,0.079883,0.083909,0.078655,0.077206,,,,,,,,,,,,
BERRY PETROLEUM COMPANY,B3,r0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.054584,0.054785,0.054845,0.054889,0.05472,0.054889,0.054336,0.055045,0.054674,0.053892,0.061543,0.054026,0.047723,0.055417,0.049845,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31/01/2002,28/02/2002,31/03/2002,30/04/2002,31/05/2002,30/06/2002,31/07/2002,31/08/2002,30/09/2002,31/10/2002,30/11/2002,31/12/2002,31/01/2003,28/02/2003,31/03/2003,30/04/2003,31/05/2003,30/06/2003,31/07/2003,31/08/2003,30/09/2003,31/10/2003,30/11/2003,31/12/2003,31/01/2004,29/02/2004,31/03/2004,30/04/2004,31/05/2004,30/06/2004,31/07/2004,31/08/2004,30/09/2004,31/10/2004,30/11/2004,31/12/2004,31/01/2005,28/02/2005,31/03/2005,30/04/2005,31/05/2005,30/06/2005,31/07/2005,31/08/2005,30/09/2005,31/10/2005,30/11/2005,31/12/2005,31/01/2006,28/02/2006,31/03/2006,30/04/2006,31/05/2006,30/06/2006,31/07/2006,31/08/2006,30/09/2006,31/10/2006,06/12/2006,03/01/2007,31/01/2007,28/02/2007,02/04/2007,30/04/2007,31/05/2007,02/07/2007,31/07/2007,31/08/2007,01/10/2007,31/10/2007,30/11/2007,31/12/2007,31/01/2008,29/02/2008,31/03/2008,30/04/2008,31/05/2008,30/06/2008,31/07/2008,31/08/2008,30/09/2008,31/10/2008,30/11/2008,31/12/2008
WCA WASTE CORPORATION,B3,PP.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2828,1.2494,1.2367,1.2638,1.2656,1.2687,1.2447,1.2055,1.2186,1.2505,1.2614,1.2665,1.3055,1.2762,,,,,,,,,,,,
WCA WASTE CORPORATION,B3,PP.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.052801,0.051709,0.05422,0.051083,0.051663,0.051925,0.056364,0.056186,0.055001,0.051004,0.050159,0.050179,0.044993,0.043162,,,,,,,,,,,,
WCA WASTE CORPORATION,B3,M.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2799,1.2487,1.2354,1.2624,1.2639,1.267,1.2429,1.2051,1.2179,1.2492,1.2598,1.2644,1.3037,1.2752,,,,,,,,,,,,
WCA WASTE CORPORATION,B3,M.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053177,0.051783,0.054391,0.051242,0.0519,0.052179,0.056609,0.056262,0.055114,0.051214,0.050377,0.050483,0.045275,0.043309,,,,,,,,,,,,
WCA WASTE CORPORATION,B3,LS.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0473,1.1106,1.1095,1.0981,1.1302,1.1359,1.1915,1.1585,1.1689,1.1211,1.1463,1.1866,1.0211,1.1074,,,,,,,,,,,,
WCA WASTE CORPORATION,B3,LS.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.089745,0.072385,0.073574,0.076496,0.072429,0.072543,0.064596,0.063543,0.062809,0.071819,0.068657,0.062957,0.094634,0.070856,,,,,,,,,,,,
WCA WASTE CORPORATION,B3,RF.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3092,1.2498,1.2384,1.2657,1.2687,1.2732,1.2561,1.2057,1.2192,1.2522,1.2642,1.2732,1.3175,1.2772,,,,,,,,,,,,
WCA WASTE CORPORATION,B3,RF.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.049145,0.051649,0.053977,0.050811,0.051224,0.051267,0.054647,0.056139,0.054917,0.050754,0.049746,0.049159,0.043194,0.043023,,,,,,,,,,,,
WCA WASTE CORPORATION,B3,Act.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0826,1.0509,1.0528,1.0806,1.0908,1.1005,1.1099,1.0451,1.0173,1.0256,1.058,1.071,1.0737,1.0221,,,,,,,,,,,,
WCA WASTE CORPORATION,B3,Act.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083599,0.082262,0.083096,0.079467,0.079048,0.078528,0.078151,0.082791,0.089238,0.089144,0.084449,0.083399,0.084268,0.086757,,,,,,,,,,,,
WCA WASTE CORPORATION,B3,r0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05486,0.054845,0.054889,0.05472,0.054889,0.054336,0.055045,0.054674,0.053892,0.061543,0.054026,0.047723,0.055417,0.049845,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31/01/2002,28/02/2002,31/03/2002,30/04/2002,31/05/2002,30/06/2002,31/07/2002,31/08/2002,30/09/2002,31/10/2002,30/11/2002,31/12/2002,31/01/2003,28/02/2003,31/03/2003,30/04/2003,31/05/2003,30/06/2003,31/07/2003,31/08/2003,30/09/2003,31/10/2003,30/11/2003,31/12/2003,31/01/2004,29/02/2004,31/03/2004,30/04/2004,31/05/2004,30/06/2004,31/07/2004,31/08/2004,30/09/2004,31/10/2004,30/11/2004,31/12/2004,31/01/2005,28/02/2005,31/03/2005,30/04/2005,31/05/2005,30/06/2005,31/07/2005,31/08/2005,30/09/2005,31/10/2005,30/11/2005,31/12/2005,31/01/2006,28/02/2006,31/03/2006,30/04/2006,31/05/2006,30/06/2006,31/07/2006,31/08/2006,30/09/2006,31/10/2006,30/11/2006,31/12/2006,31/01/2007,28/02/2007,02/04/2007,30/04/2007,31/05/2007,02/07/2007,31/07/2007,31/08/2007,01/10/2007,31/10/2007,30/11/2007,31/12/2007,31/01/2008,29/02/2008,31/03/2008,30/04/2008,31/05/2008,30/06/2008,31/07/2008,31/08/2008,30/09/2008,31/10/2008,30/11/2008,31/12/2008
BALDOR ELECTRIC COMPANY,B3,PP.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2707,1.2722,1.274,1.2781,1.2529,1.2403,1.2516,1.2624,1.276,1.2813,1.3435,1.3471,,,,,,,,,,,,
BALDOR ELECTRIC COMPANY,B3,PP.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055039,0.05071,0.051175,0.051252,0.05472,0.056929,0.056222,0.050662,0.049725,0.049722,0.043315,0.043465,,,,,,,,,,,,
BALDOR ELECTRIC COMPANY,B3,M.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2692,1.2719,1.2736,1.2775,1.2522,1.2391,1.2502,1.2622,1.2757,1.2807,1.3423,1.3455,,,,,,,,,,,,
BALDOR ELECTRIC COMPANY,B3,M.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055236,0.050746,0.05119,0.051338,0.054805,0.057064,0.056417,0.050684,0.049767,0.049797,0.043452,0.043654,,,,,,,,,,,,
BALDOR ELECTRIC COMPANY,B3,LS.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1113,1.0535,1.0843,1.0692,1.1607,1.1827,1.186,1.1019,1.1133,1.1809,0.99146,1.1338,,,,,,,,,,,,
BALDOR ELECTRIC COMPANY,B3,LS.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.074452,0.07728,0.074105,0.077009,0.065819,0.063894,0.064228,0.070419,0.069784,0.06177,0.089557,0.069644,,,,,,,,,,,,
BALDOR ELECTRIC COMPANY,B3,RF.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2809,1.2724,1.2744,1.2788,1.2539,1.2426,1.2599,1.2625,1.2763,1.2819,1.3457,1.3516,,,,,,,,,,,,
BALDOR ELECTRIC COMPANY,B3,RF.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053925,0.050686,0.051132,0.051158,0.054604,0.056634,0.055262,0.050651,0.049695,0.049651,0.043067,0.042987,,,,,,,,,,,,
BALDOR ELECTRIC COMPANY,B3,Act.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0337,1.0596,1.0681,1.0898,1.1049,1.0921,1.0688,1.0373,1.0592,1.0617,1.0514,1.0631,,,,,,,,,,,,
BALDOR ELECTRIC COMPANY,B3,Act.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085223,0.076427,0.076285,0.074217,0.073068,0.075815,0.080032,0.079393,0.077244,0.077862,0.08037,0.079703,,,,,,,,,,,,
BALDOR ELECTRIC COMPANY,B3,r0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.054889,0.05472,0.054889,0.054336,0.055045,0.054674,0.053892,0.061543,0.054026,0.047723,0.055417,0.049845,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31/01/2002,28/02/2002,31/03/2002,30/04/2002,31/05/2002,30/06/2002,31/07/2002,31/08/2002,30/09/2002,31/10/2002,30/11/2002,31/12/2002,31/01/2003,28/02/2003,31/03/2003,30/04/2003,31/05/2003,30/06/2003,31/07/2003,31/08/2003,30/09/2003,31/10/2003,30/11/2003,31/12/2003,31/01/2004,29/02/2004,31/03/2004,30/04/2004,31/05/2004,30/06/2004,31/07/2004,31/08/2004,30/09/2004,31/10/2004,30/11/2004,31/12/2004,31/01/2005,28/02/2005,31/03/2005,30/04/2005,31/05/2005,30/06/2005,31/07/2005,31/08/2005,30/09/2005,31/10/2005,30/11/2005,31/12/2005,31/01/2006,28/02/2006,31/03/2006,30/04/2006,31/05/2006,30/06/2006,31/07/2006,31/08/2006,30/09/2006,31/10/2006,30/11/2006,31/12/2006,31/01/2007,28/02/2007,31/03/2007,30/04/2007,31/05/2007,02/07/2007,31/07/2007,31/08/2007,01/10/2007,31/10/2007,30/11/2007,31/12/2007,31/01/2008,29/02/2008,31/03/2008,30/04/2008,31/05/2008,30/06/2008,31/07/2008,31/08/2008,30/09/2008,31/10/2008,30/11/2008,31/12/2008
W&T OFFSHORE INCORPORATED,B3,PP.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1426,1.1514,1.1802,1.1909,1.1978,1.2357,1.2163,,,,,,,,,,,,
W&T OFFSHORE INCORPORATED,B3,PP.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.057155,0.056554,0.052861,0.051989,0.051726,0.04648,0.043811,,,,,,,,,,,,
W&T OFFSHORE INCORPORATED,B3,M.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1407,1.149,1.1775,1.1884,1.1954,1.2333,1.2146,,,,,,,,,,,,
W&T OFFSHORE INCORPORATED,B3,M.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.057434,0.056962,0.053256,0.052381,0.052113,0.046847,0.044048,,,,,,,,,,,,
W&T OFFSHORE INCORPORATED,B3,LS.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.824,0.79485,0.81198,0.84889,0.87274,0.87441,0.90912,,,,,,,,,,,,
W&T OFFSHORE INCORPORATED,B3,LS.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11799,0.12688,0.12477,0.11791,0.11423,0.1158,0.10035,,,,,,,,,,,,
W&T OFFSHORE INCORPORATED,B3,RF.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1488,1.1618,1.1937,1.2053,1.2139,1.2569,1.2213,,,,,,,,,,,,
W&T OFFSHORE INCORPORATED,B3,RF.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.056153,0.054925,0.050747,0.049744,0.049169,0.043188,0.043021,,,,,,,,,,,,
W&T OFFSHORE INCORPORATED,B3,Act.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98708,0.951,0.95083,0.98498,1.0021,0.97896,0.94208,,,,,,,,,,,,
W&T OFFSHORE INCORPORATED,B3,Act.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083948,0.092258,0.093802,0.08845,0.086468,0.092646,0.093315,,,,,,,,,,,,
W&T OFFSHORE INCORPORATED,B3,r0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.054674,0.053892,0.061543,0.054026,0.047723,0.055417,0.049845,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31/01/2002,28/02/2002,31/03/2002,30/04/2002,31/05/2002,30/06/2002,31/07/2002,31/08/2002,30/09/2002,31/10/2002,30/11/2002,31/12/2002,31/01/2003,28/02/2003,31/03/2003,30/04/2003,31/05/2003,30/06/2003,31/07/2003,31/08/2003,30/09/2003,31/10/2003,30/11/2003,31/12/2003,31/01/2004,29/02/2004,31/03/2004,30/04/2004,31/05/2004,30/06/2004,31/07/2004,31/08/2004,30/09/2004,31/10/2004,30/11/2004,31/12/2004,31/01/2005,28/02/2005,31/03/2005,30/04/2005,31/05/2005,30/06/2005,31/07/2005,31/08/2005,30/09/2005,31/10/2005,30/11/2005,31/12/2005,31/01/2006,28/02/2006,31/03/2006,30/04/2006,31/05/2006,30/06/2006,31/07/2006,31/08/2006,02/10/2006,31/10/2006,30/11/2006,03/01/2007,31/01/2007,28/02/2007,02/04/2007,30/04/2007,31/05/2007,02/07/2007,31/07/2007,31/08/2007,01/10/2007,31/10/2007,30/11/2007,31/12/2007,31/01/2008,29/02/2008,31/03/2008,30/04/2008,31/05/2008,30/06/2008,31/07/2008,31/08/2008,30/09/2008,31/10/2008,30/11/2008,31/12/2008
DEAN FOODS COMPANY,B3,PP.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.112,1.0904,1.1132,1.1399,1.1593,1.1624,1.1723,1.1368,1.1223,1.1528,1.1546,1.1583,1.1245,1.0928,1.1078,1.1474,1.1595,1.1645,1.2075,1.191,,,,,,,,,,,,
DEAN FOODS COMPANY,B3,PP.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.058715,0.057719,0.055559,0.05293,0.051233,0.051406,0.050845,0.05155,0.053928,0.050701,0.051111,0.051241,0.056244,0.056534,0.055195,0.050671,0.049735,0.049704,0.04478,0.042983,,,,,,,,,,,,
DEAN FOODS COMPANY,B3,M.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1115,1.0904,1.1131,1.1397,1.159,1.1616,1.1717,1.1368,1.1223,1.1527,1.1544,1.1578,1.1239,1.0928,1.1078,1.1473,1.1592,1.1637,1.2069,1.191,,,,,,,,,,,,
DEAN FOODS COMPANY,B3,M.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.058774,0.057722,0.055569,0.052945,0.051285,0.051534,0.050884,0.051551,0.05393,0.050707,0.051138,0.051311,0.056339,0.056534,0.055197,0.050683,0.049785,0.049823,0.044828,0.042984,,,,,,,,,,,,
DEAN FOODS COMPANY,B3,LS.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1165,1.0052,1.0579,1.0177,1.0025,1.0027,0.98996,1.0654,1.1048,1.0792,1.1044,1.0907,1.1336,1.0925,1.1072,1.0827,1.0955,1.1645,0.92066,1.1246,,,,,,,,,,,,
DEAN FOODS COMPANY,B3,LS.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.058155,0.0688,0.062497,0.068673,0.07169,0.072477,0.075263,0.060661,0.056171,0.060144,0.057541,0.060062,0.055078,0.056587,0.055276,0.059347,0.058316,0.049701,0.087446,0.051636,,,,,,,,,,,,
DEAN FOODS COMPANY,B3,RF.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1258,1.0904,1.1132,1.1399,1.1596,1.1639,1.1854,1.1368,1.1223,1.1528,1.1546,1.1587,1.137,1.0928,1.1078,1.1474,1.1597,1.1656,1.2208,1.191,,,,,,,,,,,,
DEAN FOODS COMPANY,B3,RF.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05701,0.057719,0.055555,0.052925,0.051189,0.051262,0.049249,0.05155,0.053928,0.050699,0.05114,0.051179,0.054606,0.056534,0.055195,0.050667,0.049704,0.049553,0.043098,0.042983,,,,,,,,,,,,
